metric,value,year,method,n_clusters
nrmse dc,22.855221873022668,2014,wards,32
rae dc,57.46731908454524,2014,wards,32
correlation,0.1199013099427884,2015,wards,32
nrmse dc,24.705318257240407,2015,wards,32
rae dc,64.02516570702475,2015,wards,32
correlation,0.12275006679114135,2016,wards,32
nrmse dc,23.131904268691585,2016,wards,32
rae dc,62.5647328743075,2016,wards,32
correlation,0.11240533229859621,2012,wards,48
nrmse dc,18.110331958087176,2012,wards,48
rae dc,45.84207194998546,2012,wards,48
correlation,0.11539524762431641,2013,wards,48
nrmse dc,18.949108194738873,2013,wards,48
rae dc,48.30503267176413,2013,wards,48
correlation,0.11614956480931708,2014,wards,48
nrmse dc,21.528395983260115,2014,wards,48
rae dc,51.931043478199,2014,wards,48
correlation,0.12481013892275938,2015,wards,48
nrmse dc,23.117573716373254,2015,wards,48
rae dc,59.244810064360024,2015,wards,48
correlation,0.12765889577111234,2016,wards,48
nrmse dc,22.81836737264824,2016,wards,48
rae dc,59.566695473527545,2016,wards,48
correlation,0.11242336105357136,2012,wards,61
nrmse dc,18.011631221323047,2012,wards,61
rae dc,46.19380107973077,2012,wards,61
correlation,0.11541327637929155,2013,wards,61
nrmse dc,19.428233795217878,2013,wards,61
rae dc,50.03455428758296,2013,wards,61
correlation,0.11616759356429222,2014,wards,61
nrmse dc,22.062207789018704,2014,wards,61
rae dc,53.71480564834218,2014,wards,61
correlation,0.12482816767773453,2015,wards,61
nrmse dc,23.78516289832189,2015,wards,61
rae dc,60.68141965725039,2015,wards,61
correlation,0.12767692452608748,2016,wards,61
nrmse dc,22.289265355758037,2016,wards,61
rae dc,58.60805949993889,2016,wards,61
